Date,Rate
29-May-98,8.83
1-Jun-98,8.91
2-Jun-98,8.88
3-Jun-98,8.8
4-Jun-98,8.78
5-Jun-98,8.77
8-Jun-98,8.84
9-Jun-98,8.83
10-Jun-98,8.88
11-Jun-98,8.99
12-Jun-98,9.07
15-Jun-98,9.04
16-Jun-98,9.01
17-Jun-98,8.89
18-Jun-98,8.91
19-Jun-98,8.89
22-Jun-98,8.92
23-Jun-98,8.91
24-Jun-98,8.94
25-Jun-98,8.96
26-Jun-98,9.05
29-Jun-98,9.03
30-Jun-98,8.99
1-Jul-98,8.94
2-Jul-98,8.98
3-Jul-98,8.95
6-Jul-98,8.98
7-Jul-98,8.96
8-Jul-98,8.92
9-Jul-98,8.95
10-Jul-98,8.96
13-Jul-98,8.9
14-Jul-98,8.86
15-Jul-98,8.86
16-Jul-98,8.85
17-Jul-98,8.82
20-Jul-98,8.8
21-Jul-98,8.82
22-Jul-98,8.87
23-Jul-98,8.87
24-Jul-98,8.88
27-Jul-98,8.89
28-Jul-98,8.89
29-Jul-98,8.92
30-Jul-98,8.9
31-Jul-98,8.92
3-Aug-98,8.96
4-Aug-98,8.97
5-Aug-98,9.01
6-Aug-98,9.03
7-Aug-98,9.03
10-Aug-98,9.14
11-Aug-98,9.2
12-Aug-98,9.19
13-Aug-98,9.22
14-Aug-98,9.2
17-Aug-98,9.3
18-Aug-98,9.24
19-Aug-98,9.2
20-Aug-98,9.31
21-Aug-98,9.7
24-Aug-98,9.67
25-Aug-98,9.59
26-Aug-98,9.86
27-Aug-98,9.97
28-Aug-98,10.05
31-Aug-98,9.99
1-Sep-98,9.99
2-Sep-98,9.94
3-Sep-98,10.12
4-Sep-98,10.15
7-Sep-98,NA
8-Sep-98,10.31
9-Sep-98,10.37
10-Sep-98,10.63
11-Sep-98,10.53
14-Sep-98,10.54
15-Sep-98,10.21
16-Sep-98,10.05
17-Sep-98,10.31
18-Sep-98,10.15
21-Sep-98,10.32
22-Sep-98,10.11
23-Sep-98,10.12
24-Sep-98,10.12
25-Sep-98,10.24
28-Sep-98,10.11
29-Sep-98,10.11
30-Sep-98,10.2
1-Oct-98,10.32
2-Oct-98,10.31
5-Oct-98,10.2
6-Oct-98,10.19
7-Oct-98,10.2
8-Oct-98,10.38
9-Oct-98,10.23
12-Oct-98,NA
13-Oct-98,10.2
14-Oct-98,10.18
15-Oct-98,10.13
16-Oct-98,10.09
19-Oct-98,10.1
20-Oct-98,10.05
21-Oct-98,10.04
22-Oct-98,10
23-Oct-98,10.04
26-Oct-98,10.02
27-Oct-98,10.2
28-Oct-98,10.17
29-Oct-98,10.22
30-Oct-98,10.1
2-Nov-98,9.99
3-Nov-98,10.03
4-Nov-98,9.95
5-Nov-98,9.99
6-Nov-98,9.98
9-Nov-98,10.01
10-Nov-98,10.02
11-Nov-98,NA
12-Nov-98,10.05
13-Nov-98,10
16-Nov-98,9.97
17-Nov-98,9.95
18-Nov-98,9.94
19-Nov-98,9.93
20-Nov-98,9.9
23-Nov-98,9.88
24-Nov-98,9.93
25-Nov-98,9.93
26-Nov-98,NA
27-Nov-98,9.97
30-Nov-98,10.01
1-Dec-98,10.03
2-Dec-98,9.97
3-Dec-98,9.99
4-Dec-98,10
7-Dec-98,10.01
8-Dec-98,9.94
9-Dec-98,9.95
10-Dec-98,9.95
11-Dec-98,9.94
14-Dec-98,9.94
15-Dec-98,9.95
16-Dec-98,9.89
17-Dec-98,9.8
18-Dec-98,9.77
21-Dec-98,9.76
22-Dec-98,9.81
23-Dec-98,9.82
24-Dec-98,9.89
25-Dec-98,NA
28-Dec-98,9.85
29-Dec-98,9.86
30-Dec-98,9.94
31-Dec-98,9.9
1-Jan-99,NA
4-Jan-99,9.83
5-Jan-99,9.8
6-Jan-99,9.78
7-Jan-99,9.83
8-Jan-99,9.81
11-Jan-99,9.96
12-Jan-99,10.1
13-Jan-99,10.6
14-Jan-99,10.53
15-Jan-99,10.29
18-Jan-99,NA
19-Jan-99,10.27
20-Jan-99,10.2
21-Jan-99,10.29
22-Jan-99,10.2
25-Jan-99,10.23
26-Jan-99,10.22
27-Jan-99,10.17
28-Jan-99,10.18
29-Jan-99,10.15
1-Feb-99,10.12
2-Feb-99,10.1
3-Feb-99,10.13
4-Feb-99,10.12
5-Feb-99,10.09
8-Feb-99,10.09
9-Feb-99,10.08
10-Feb-99,10.06
11-Feb-99,10
12-Feb-99,9.95
15-Feb-99,NA
16-Feb-99,9.92
17-Feb-99,9.88
18-Feb-99,9.89
19-Feb-99,9.94
22-Feb-99,9.93
23-Feb-99,9.95
24-Feb-99,9.94
25-Feb-99,10
26-Feb-99,9.94
1-Mar-99,9.92
2-Mar-99,9.95
3-Mar-99,9.97
4-Mar-99,9.94
5-Mar-99,9.88
8-Mar-99,9.84
9-Mar-99,9.79
10-Mar-99,9.8
11-Mar-99,9.75
12-Mar-99,9.77
15-Mar-99,9.69
16-Mar-99,9.68
17-Mar-99,9.68
18-Mar-99,9.64
19-Mar-99,9.68
22-Mar-99,9.72
23-Mar-99,9.67
24-Mar-99,9.69
25-Mar-99,9.65
26-Mar-99,9.59
29-Mar-99,9.51
30-Mar-99,9.54
31-Mar-99,9.52
1-Apr-99,9.52
2-Apr-99,9.51
5-Apr-99,9.48
6-Apr-99,9.5
7-Apr-99,9.5
8-Apr-99,9.49
9-Apr-99,9.59
12-Apr-99,9.56
13-Apr-99,9.51
14-Apr-99,9.51
15-Apr-99,9.54
16-Apr-99,9.53
19-Apr-99,9.38
20-Apr-99,9.42
21-Apr-99,9.37
22-Apr-99,9.34
23-Apr-99,9.29
26-Apr-99,9.32
27-Apr-99,9.33
28-Apr-99,9.3
29-Apr-99,9.27
30-Apr-99,9.24
3-May-99,9.26
4-May-99,9.28
5-May-99,9.33
6-May-99,9.34
7-May-99,9.35
10-May-99,9.3
11-May-99,9.26
12-May-99,9.32
13-May-99,9.27
14-May-99,9.37
17-May-99,9.36
18-May-99,9.3
19-May-99,9.31
20-May-99,9.34
21-May-99,9.37
24-May-99,9.4
25-May-99,9.55
26-May-99,9.67
27-May-99,9.76
28-May-99,9.79
31-May-99,NA
1-Jun-99,9.81
2-Jun-99,9.78
3-Jun-99,9.66
4-Jun-99,9.62
7-Jun-99,9.5
8-Jun-99,9.5
9-Jun-99,9.57
10-Jun-99,9.6
11-Jun-99,9.55
14-Jun-99,9.58
15-Jun-99,9.52
16-Jun-99,9.46
17-Jun-99,9.38
18-Jun-99,9.37
21-Jun-99,9.39
22-Jun-99,9.36
23-Jun-99,9.4
24-Jun-99,9.47
25-Jun-99,9.49
28-Jun-99,9.48
29-Jun-99,9.42
30-Jun-99,9.44
1-Jul-99,9.38
2-Jul-99,9.36
5-Jul-99,NA
6-Jul-99,9.33
7-Jul-99,9.36
8-Jul-99,9.34
9-Jul-99,9.37
12-Jul-99,9.46
13-Jul-99,9.46
14-Jul-99,9.34
15-Jul-99,9.35
16-Jul-99,9.36
19-Jul-99,9.3
20-Jul-99,9.3
21-Jul-99,9.35
22-Jul-99,9.38
23-Jul-99,9.39
26-Jul-99,9.41
27-Jul-99,9.37
28-Jul-99,9.38
29-Jul-99,9.42
30-Jul-99,9.4
2-Aug-99,9.4
3-Aug-99,9.46
4-Aug-99,9.44
5-Aug-99,9.49
6-Aug-99,9.5
9-Aug-99,9.48
10-Aug-99,9.52
11-Aug-99,9.42
12-Aug-99,9.35
13-Aug-99,9.39
16-Aug-99,9.36
17-Aug-99,9.34
18-Aug-99,9.32
19-Aug-99,9.39
20-Aug-99,9.4
23-Aug-99,9.34
24-Aug-99,9.32
25-Aug-99,9.31
26-Aug-99,9.34
27-Aug-99,9.39
30-Aug-99,9.41
31-Aug-99,9.39
1-Sep-99,9.34
2-Sep-99,9.38
3-Sep-99,9.34
6-Sep-99,NA
7-Sep-99,9.36
8-Sep-99,9.35
9-Sep-99,9.35
10-Sep-99,9.32
13-Sep-99,9.32
14-Sep-99,9.34
15-Sep-99,9.31
16-Sep-99,9.43
17-Sep-99,9.38
20-Sep-99,9.33
21-Sep-99,9.3
22-Sep-99,9.29
23-Sep-99,9.31
24-Sep-99,9.36
27-Sep-99,9.32
28-Sep-99,9.36
29-Sep-99,9.36
30-Sep-99,9.35
1-Oct-99,9.41
4-Oct-99,9.45
5-Oct-99,9.48
6-Oct-99,9.43
7-Oct-99,9.46
8-Oct-99,9.48
11-Oct-99,NA
12-Oct-99,9.47
13-Oct-99,9.52
14-Oct-99,9.65
15-Oct-99,9.72
18-Oct-99,9.73
19-Oct-99,9.67
20-Oct-99,9.62
21-Oct-99,9.65
22-Oct-99,9.6
25-Oct-99,9.64
26-Oct-99,9.63
27-Oct-99,9.65
28-Oct-99,9.64
29-Oct-99,9.62
1-Nov-99,9.62
2-Nov-99,9.58
3-Nov-99,9.55
4-Nov-99,9.48
5-Nov-99,9.46
8-Nov-99,9.46
9-Nov-99,9.43
10-Nov-99,9.41
11-Nov-99,NA
12-Nov-99,9.39
15-Nov-99,9.37
16-Nov-99,9.4
17-Nov-99,9.35
18-Nov-99,9.35
19-Nov-99,9.33
22-Nov-99,9.32
23-Nov-99,9.34
24-Nov-99,9.32
25-Nov-99,NA
26-Nov-99,9.36
29-Nov-99,9.39
30-Nov-99,9.42
1-Dec-99,9.47
2-Dec-99,9.52
3-Dec-99,9.48
6-Dec-99,9.46
7-Dec-99,9.45
8-Dec-99,9.48
9-Dec-99,9.43
10-Dec-99,9.42
13-Dec-99,9.41
14-Dec-99,9.41
15-Dec-99,9.37
16-Dec-99,9.36
17-Dec-99,9.33
20-Dec-99,9.33
21-Dec-99,9.32
22-Dec-99,9.31
23-Dec-99,9.38
24-Dec-99,9.42
27-Dec-99,9.46
28-Dec-99,9.51
29-Dec-99,9.53
30-Dec-99,9.5
31-Dec-99,9.48
